Apartment_Name,Apartment_Price,Complete Unit,Furnished,Utilities_included,Pet Friendly,Gym_and_Pool,In-Unit Laundry,Recreation areas,Free Parking,Apartment_Bus_stop,Apartment_Bus_no.,Fishpond,MSC,Zachary_Engineering,Reed Arena,Mays Business School,Rellis,Overall,Website,Contact No.,Address,Bedroom,Bathroom
Reville Ranch,519,0,1,0,1,1,1,1,1,1,15,1.8,1.9,1.9,1.8,1.4,6.6,3.0,https://www.reveilleranchapartments.com/,(979) 314-2453,3645 Wellborn rd,4,4.0
Reville Ranch,569,0,1,0,1,1,1,1,1,1,15,1.8,1.9,1.9,1.8,1.4,6.6,3.0,https://www.reveilleranchapartments.com/,(979) 314-2453,3645 Wellborn rd,3,3.0
Reville Ranch,609,0,1,0,1,1,1,1,1,1,15,1.8,1.9,1.9,1.8,1.4,6.6,3.0,https://www.reveilleranchapartments.com/,(979) 314-2453,3645 Wellborn rd,2,2.0
Reville Ranch,1218,1,1,0,1,1,1,1,1,1,15,1.8,1.9,1.9,1.8,1.4,6.6,3.0,https://www.reveilleranchapartments.com/,(979) 314-2453,3645 Wellborn rd,2,2.0
Reville Ranch,999,1,1,0,1,1,1,1,1,1,15,1.8,1.9,1.9,1.8,1.4,6.6,3.0,https://www.reveilleranchapartments.com/,(979) 314-2453,3645 Wellborn rd,1,1.0
Z Islander ,609,0,1,0,1,1,1,1,1,1,15,1.7,1.7,1.7,1.8,1.4,6.6,4.2,https://zislander.com/,(979) 200-4816,3803 Wellborn rd,4,4.0
Z Islander ,659,0,1,0,1,1,1,1,1,1,15,1.7,1.7,1.7,1.8,1.4,6.6,4.2,https://zislander.com/,(979) 200-4816,3803 Wellborn rd,3,3.0
Z Islander ,679,0,1,0,1,1,1,1,1,1,15,1.7,1.7,1.7,1.8,1.4,6.6,4.2,https://zislander.com/,(979) 200-4816,3803 Wellborn rd,2,2.0
Z Islander ,685,0,1,0,1,1,1,1,1,1,15,1.7,1.7,1.7,1.8,1.4,6.6,4.2,https://zislander.com/,(979) 200-4816,3803 Wellborn rd,2,2.5
Z Islander ,1139,1,1,0,1,1,1,1,1,1,15,1.7,1.7,1.7,1.8,1.4,6.6,4.2,https://zislander.com/,(979) 200-4816,3803 Wellborn rd,1,1.0
Z Islander ,1019,1,1,0,1,1,1,1,1,1,15,1.7,1.7,1.7,1.8,1.4,6.6,4.2,https://zislander.com/,(979) 200-4816,3803 Wellborn rd,0,0.0
Domain at Northgate,895,0,1,0,1,1,1,1,0,1,15,0.4,0.7,0.7,1.0,0.7,9.4,3.7,https://www.domainatnorthgate.com,(979) 703-6883,"101 Church AvenueCollege Station, TX 77840",4,4.0
Domain at Northgate,1050,0,1,0,1,1,1,1,0,1,15,0.4,0.7,0.7,1.0,0.7,9.4,3.7,https://www.domainatnorthgate.com,(979) 703-6883,"101 Church AvenueCollege Station, TX 77840",3,3.0
Domain at Northgate,1125,0,1,0,1,1,1,1,0,1,15,0.4,0.7,0.7,1.0,0.7,9.4,3.7,https://www.domainatnorthgate.com,(979) 703-6883,"101 Church AvenueCollege Station, TX 77840",2,2.0
Domain at Northgate,1625,1,1,0,1,1,1,1,0,1,15,0.4,0.7,0.7,1.0,0.7,9.4,3.7,https://www.domainatnorthgate.com,(979) 703-6883,"101 Church AvenueCollege Station, TX 77840",1,1.0
12th North,825,0,1,0,1,1,1,1,0,1,15,0.4,0.5,0.7,1.2,0.8,9.5,3.4,https://live12north.com,(855) 936-5276,"301 Church AvenueCollege Station, TX 77840",2,2.0
12th North,1450,1,1,0,1,1,1,1,0,1,15,0.4,0.5,0.7,1.2,0.8,9.5,3.4,https://live12north.com,(855) 936-5276,"301 Church AvenueCollege Station, TX 77840",1,1.0
12th North,1415,1,1,0,1,1,1,1,0,1,15,0.4,0.5,0.7,1.2,0.8,9.5,3.4,https://live12north.com,(855) 936-5276,"301 Church AvenueCollege Station, TX 77840",0,0.0
The standard at collage station,870,0,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",6,6.0
The standard at collage station,895,0,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",5,5.0
The standard at collage station,840,0,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",5,3.0
The standard at collage station,960,0,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",4,4.0
The standard at collage station,1030,0,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",3,3.0
The standard at collage station,1175,0,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",2,2.0
The standard at collage station,1355,1,1,0,1,1,1,1,0,1,15,0.4,0.6,0.7,1.1,0.8,9.5,3.8,https://thestandardcollegestation.landmark-properties.com,(979) 314-0505,"315 Boyett St.College Station, TX 77840",1,1.0
Cherry Street Apartments at Northgate,989,0,1,0,1,1,1,1,0,1,15,0.5,0.6,0.7,1.1,0.8,9.5,3.8,https://www.cherrystreetapts.com,1 [phone],"200 Cherry St
College Station, TX 77840",2,2.0
Cherry Street Apartments at Northgate,1289,1,1,0,1,1,1,1,0,1,15,0.5,0.7,0.8,1.2,0.9,9.6,3.8,https://www.cherrystreetapts.com,1 [phone],"200 Cherry St
College Station, TX 77840",1,1.0
Lark Northgate,799,0,1,0,1,1,1,1,0,1,15,0.8,0.9,1.1,1.2,1.1,9.3,3.8,https://larknorthgate.com,(361) 349-4567,"500 Wellborn Road
College Station, Texas",5,5.0
Lark Northgate,819,0,1,0,1,1,1,1,0,1,15,0.8,0.9,1.1,1.2,1.1,9.3,3.8,https://larknorthgate.com,(361) 349-4567,"500 Wellborn Road
College Station, Texas",4,4.0
Lark Northgate,1109,0,1,0,1,1,1,1,0,1,15,0.8,0.9,1.1,1.2,1.1,9.3,3.8,https://larknorthgate.com,(361) 349-4567,"500 Wellborn Road
College Station, Texas",2,2.0
Lark Northgate,1449,1,1,0,1,1,1,1,0,1,15,0.8,0.9,1.1,1.2,1.1,9.3,3.8,https://larknorthgate.com,(361) 349-4567,"500 Wellborn Road
College Station, Texas",1,1.0
College Main Apartments,839,0,1,0,1,1,1,1,0,1,15,0.8,0.9,1.0,1.6,1.3,9.4,3.2,https://www.liveatcollegemaincollegestation.com,(979) 846-2089,"4302 College Main Bryan, TX 77801",2,1.5
College Main Apartments,779,0,1,0,1,1,1,1,0,1,15,0.8,0.9,1.0,1.6,1.3,9.4,3.2,https://www.liveatcollegemaincollegestation.com,(979) 846-2089,"4302 College Main Bryan, TX 77801",2,1.0
College Main Apartments,739,0,1,0,1,1,1,1,0,1,15,0.8,0.9,1.0,1.6,1.3,9.4,3.2,https://www.liveatcollegemaincollegestation.com,(979) 846-2089,"4302 College Main Bryan, TX 77801",1,1.0
Aggie Station,844,0,1,0,1,1,1,1,0,1,15,1.0,1.3,1.2,1.6,1.4,9.2,4.3,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,(979) 213-6793,"4151 Wellborn Road, Bryan, TX 77801",4,4.0
Aggie Station,874,0,1,0,1,1,1,1,0,1,15,1.0,1.3,1.2,1.6,1.4,9.2,4.3,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,(979) 213-6793,"4151 Wellborn Road, Bryan, TX 77801",3,3.0
Aggie Station,924,0,1,0,1,1,1,1,0,1,15,1.0,1.3,1.2,1.6,1.4,9.2,4.3,https://aggiesearch.tamu.edu/housing/property/aggie-station-apartments/ocp7rzt1bw,(979) 213-6793,"4151 Wellborn Road, Bryan, TX 77801",2,2.0
Country Place Apartment Homes,855,1,1,0,1,1,1,1,0,0,0,1.0,1.1,1.2,1.8,1.5,10.2,3.3,https://www.originalmanagement.net,(979) 691-6200,3902 College Main,1,1.0
Saddlewood Club,1113,0,0,0,1,1,1,1,1,1,15,1.7,1.9,1.9,1.8,1.4,6.6,3.2,https://www.saddlewoodclub.com/#main-banner,(979) 318-3994,3625 Wellborn rd,3,2.0
Saddlewood Club,971,0,0,0,1,1,1,1,1,1,15,1.7,1.9,1.9,1.8,1.4,6.6,3.2,https://www.saddlewoodclub.com/#main-banner,(979) 318-3994,3625 Wellborn rd,2,2.0
Saddlewood Club,816,1,0,0,1,1,1,1,1,1,15,1.7,1.9,1.9,1.8,1.4,6.6,3.2,https://www.saddlewoodclub.com/#main-banner,(979) 318-3994,3625 Wellborn rd,1,1.0
OTTO ,989,0,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",6,6.0
OTTO ,1029,0,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",5,5.0
OTTO ,1099,0,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",4,4.0
OTTO ,1129,0,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",3,3.0
OTTO ,1279,0,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",2,2.0
OTTO ,1659,1,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",1,1.0
OTTO ,1449,1,1,0,1,1,1,1,0,1,15,0.5,0.7,0.9,1.1,0.8,9.5,4.9,https://ottostudentliving.com, [phone],"401 First St, College Station, TX 77840",0,0.0
REV,1249,0,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",6,6.0
REV,1099,0,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",5,5.0
REV,1259,0,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",4,4.0
REV,1359,0,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",3,3.0
REV,1469,0,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",2,2.0
REV,2199,1,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",1,1.0
REV,1799,1,1,0,1,1,1,1,0,1,15,0.4,0.5,0.6,1.2,0.9,9.6,4.7,https://revstudentliving.com, [phone],"315 College Main St Suite 110, College Station, TX 77840",0,0.0
Aspire College station,1059,0,1,0,1,1,1,1,1,0,0,0.4,0.6,0.3,1.3,1.0,9.7,4.4,https://www.aspirecollegestation.com, [phone],"711 University Dr, College Station, TX 77840",6,6.0
Aspire College station,1019,0,1,0,1,1,1,1,1,0,0,0.4,0.6,0.3,1.3,1.0,9.7,4.4,https://www.aspirecollegestation.com, [phone],"711 University Dr, College Station, TX 77840",5,5.0
Aspire College station,1219,0,1,0,1,1,1,1,1,0,0,0.4,0.6,0.3,1.3,1.0,9.7,4.4,https://www.aspirecollegestation.com, [phone],"711 University Dr, College Station, TX 77840",4,4.0
Aspire College station,1479,0,1,0,1,1,1,1,1,0,0,0.4,0.6,0.3,1.3,1.0,9.7,4.4,https://www.aspirecollegestation.com, [phone],"711 University Dr, College Station, TX 77840",2,2.0
Aspire College station,2219,1,1,0,1,1,1,1,1,0,0,0.4,0.6,0.3,1.3,1.0,9.7,4.4,https://www.aspirecollegestation.com, [phone],"711 University Dr, College Station, TX 77840",1,1.0
The Stack,950,0,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.6,https://stackstudentliving.com,(979) 314-7669,"711 Church Avenue
College Station, TX 77840",4,4.0
The Stack,1025,0,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.6,https://stackstudentliving.com,(979) 314-7669,"711 Church Avenue
College Station, TX 77840",3,3.0
The Stack,1050,0,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.6,https://stackstudentliving.com,(979) 314-7669,"711 Church Avenue
College Station, TX 77840",2,2.0
The Stack,1600,1,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.6,https://stackstudentliving.com,(979) 314-7669,"711 Church Avenue
College Station, TX 77840",1,1.0
The Gardens at University Apartments,951,0,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.8,https://reslife.tamu.edu,(888) 451-3896,"1100 Hensel Dr
Bryan, TX 77840
United States",2,2.0
The Gardens at University Apartments,812,0,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.8,https://reslife.tamu.edu,(888) 451-3896,"1100 Hensel Dr
Bryan, TX 77840
United States",2,1.0
The Gardens at University Apartments,1101,1,1,0,1,1,1,1,1,0,0,0.55,0.7,0.3,1.4,1.1,9.8,3.8,https://reslife.tamu.edu,(888) 451-3896,"1100 Hensel Dr
Bryan, TX 77840
United States",1,1.0
Sonoma Apartment homes,895,1,0,0,1,1,0,1,1,1,22,2.6,2.9,2.4,3.1,3.6,12.7,4.6,https://www.sonomaapartmenthomes.com/,979-696-7275,1903 Dartmouth St,1,1.0
Sonoma Apartment homes,950,1,0,0,1,1,0,1,1,1,22,2.6,2.9,2.4,3.1,3.6,12.7,4.6,https://www.sonomaapartmenthomes.com/,979-696-7275,1903 Dartmouth St,2,1.0
Sonoma Apartment homes,995,1,0,0,1,1,0,1,1,1,22,2.6,2.9,2.4,3.1,3.6,12.7,4.6,https://www.sonomaapartmenthomes.com/,979-696-7275,1903 Dartmouth St,2,2.0
Sonoma Apartment homes,1095,1,0,0,1,1,1,1,1,1,22,2.6,2.9,2.4,3.1,3.6,12.7,4.6,https://www.sonomaapartmenthomes.com/,979-696-7275,1903 Dartmouth St,2,2.0
Lofts at Wolf Pen Creek,1399,0,1,0,1,1,1,1,1,1,27,2.7,3.0,2.5,3.2,3.7,15.8,3.8,https://www.loftsatwolfpen.com,979-314-1900,614 Holleman Dr E,1,1.0
Lofts at Wolf Pen Creek,849,0,1,0,1,1,1,1,1,1,27,2.7,3.0,2.5,3.2,3.7,15.8,3.8,https://www.loftsatwolfpen.com,979-314-1900,614 Holleman Dr E,2,2.0
Lofts at Wolf Pen Creek,849,0,1,0,1,1,1,1,1,1,27,2.7,3.0,2.5,3.2,3.7,15.8,3.8,https://www.loftsatwolfpen.com,979-314-1900,614 Holleman Dr E,2,2.5
Lofts at Wolf Pen Creek,789,0,1,0,1,1,1,1,1,1,27,2.7,3.0,2.5,3.2,3.7,15.8,3.8,https://www.loftsatwolfpen.com,979-314-1900,614 Holleman Dr E,3,3.0
Lofts at Wolf Pen Creek,439,0,1,0,1,1,1,1,1,1,27,2.7,3.0,2.5,3.2,3.7,15.8,3.8,https://www.loftsatwolfpen.com,979-314-1900,614 Holleman Dr E,4,2.0
Lofts at Wolf Pen Creek,709,0,1,0,1,1,1,1,1,1,27,2.7,3.0,2.5,3.2,3.7,15.8,3.8,https://www.loftsatwolfpen.com,979-314-1900,614 Holleman Dr E,4,4.0
Arbors at Wolf Pen Creek,1099,1,0,0,1,1,1,1,1,1,27,2.5,3.2,2.5,3.0,3.5,12.5,2.6,https://www.myarbors.com/,979-325-2175,301 Holleman Drive,1,1.0
Arbors at Wolf Pen Creek,1369,1,0,0,1,1,1,1,1,1,27,2.5,3.2,2.5,3.0,3.5,12.5,2.6,https://www.myarbors.com/,979-325-2175,301 Holleman Drive,2,2.0
Arbors at Wolf Pen Creek,1549,1,0,0,1,1,1,1,1,1,27,2.5,3.2,2.5,3.0,3.5,12.5,2.6,https://www.myarbors.com/,979-325-2175,301 Holleman Drive,3,2.0
The Ridge,935,1,0,0,1,1,1,1,1,1,26,3.2,3.9,3.2,3.6,4.2,14.3,3.9,https://www.ridgeapartments.com/,979-314-0997,2250 Dartmouth St,1,1.0
The Ridge,1109,1,0,0,1,1,1,1,1,1,26,3.2,3.9,3.2,3.6,4.2,14.3,3.9,https://www.ridgeapartments.com/,979-314-0997,2250 Dartmouth St,2,1.0
The Ridge,1119,1,0,0,1,1,1,1,1,1,26,3.2,3.9,3.2,3.6,4.2,14.3,3.9,https://www.ridgeapartments.com/,979-314-0997,2250 Dartmouth St,2,2.0
The Ridge,1369,1,0,0,1,1,1,1,1,1,26,3.2,3.9,3.2,3.6,4.2,14.3,3.9,https://www.ridgeapartments.com/,979-314-0997,2250 Dartmouth St,3,2.0
The Trails at Wolf Pen,969,1,0,0,1,1,1,1,1,1,26,3.5,4.2,3.4,3.9,4.5,14.4,3.0,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr,1,1.0
The Trails at Wolf Pen,579,0,0,0,1,1,1,1,1,1,26,3.5,4.2,3.4,3.9,4.5,14.4,3.0,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr,2,1.5
The Trails at Wolf Pen,1158,1,0,0,1,1,1,1,1,1,26,3.5,4.2,3.4,3.9,4.5,14.4,3.0,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr,2,1.5
The Trails at Wolf Pen,629,0,0,0,1,1,1,1,1,1,26,3.5,4.2,3.4,3.9,4.5,14.4,3.0,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr,2,2.0
The Trails at Wolf Pen,1258,1,0,0,1,1,1,1,1,1,26,3.5,4.2,3.4,3.9,4.5,14.4,3.0,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr,2,2.0
The Trails at Wolf Pen,409,0,0,0,1,1,1,1,1,1,26,3.5,4.2,3.4,3.9,4.5,14.4,3.0,https://www.thetrailsatwolfpencreek.com/,933-360-2616,950 Colgate Dr,4,2.0
